{'标题': '【多图】城市假日D区 精装两房两厅 业主诚心出售 好房不等人, 城市假日花园(D区)二手房, 2室2厅1卫, 99万元 - 湛江58安居客', '总价': '99万', '所属小区': '城市假日花园(D区)', '房屋户型': '2室2厅1卫', '房屋单价': '12177 元/m²', '所在位置': '区开发区绿华路\ue003', '建筑面积': '81.3平方米', '参考首付': '29.70万', '建造年代': '2009年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '低层(共19层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288322a21fb99c487ee0a6')}
{'标题': '【多图】29小学位电梯两房，小区管理环境好，送一个车房。, 百园一巷小区二手房, 2室2厅1卫, 63.8万元 - 湛江58安居客', '总价': '63.8万', '所属小区': '百园一巷小区', '房屋户型': '2室2厅1卫', '房屋单价': '8506 元/m²', '所在位置': '赤坎百园路13号\ue003', '建筑面积': '75平方米', '参考首付': '19.14万', '建造年代': '2000年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共10层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288482a21fb99c487ee300')}
{'标题': '【多图】新推金沙湾一手精装公寓带阳台 可明火 来电即享2个99折优惠, 金沙湾二手房, 2室2厅1卫, 49万元 - 湛江58安居客', '总价': '49万', '所属小区': '金沙湾', '房屋户型': '2室2厅1卫', '房屋单价': '7538 元/m²', '所在位置': '赤坎军民路\ue003', '建筑面积': '65平方米', '参考首付': '14.70万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共31层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288483a21fb99c487ee301')}
{'标题': '【多图】南方路寸金桥公园旁  全市便均价房 精装3600一方, 南方路11号商住楼二手房, 4室2厅2卫, 49.8万元 - 湛江58安居客', '总价': '49.8万', '所属小区': '南方路11号商住楼', '房屋户型': '4室2厅2卫', '房屋单价': '4568 元/m²', '所在位置': '赤坎南方路11号\ue003', '建筑面积': '109平方米', '参考首付': '14.94万', '建造年代': '1990年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共6层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288483a21fb99c487ee302')}
{'标题': '【多图】邮电局宿舍 有小区管理，两房两厅 停小车免费 送单车房。, 五一路邮电宿舍二手房, 2室2厅1卫, 53万元 - 湛江58安居客', '总价': '53万', '所属小区': '五一路邮电宿舍', '房屋户型': '2室2厅1卫', '房屋单价': '6794 元/m²', '所在位置': '赤坎五一路\ue003', '建筑面积': '78平方米', '参考首付': '15.90万', '建造年代': '1999年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288483a21fb99c487ee303')}
{'标题': '【多图】京基城 精装2房 温馨舒适 带家私家电 业主诚.心急售, 西粤京基城二手房, 2室2厅1卫, 110万元 - 湛江58安居客', '总价': '110万', '所属小区': '西粤京基城', '房屋户型': '2室2厅1卫', '房屋单价': '11458 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '96平方米', '参考首付': '33.00万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共30层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288484a21fb99c487ee304')}
{'标题': '【多图】精致户型，享受无限阳光生活，携包入住，洒脱无比, 西粤京基城二手房, 2室2厅1卫, 118万元 - 湛江58安居客', '总价': '118万', '所属小区': '西粤京基城', '房屋户型': '2室2厅1卫', '房屋单价': '13409 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '88平方米', '参考首付': '35.40万', '建造年代': '2015年', '房屋朝向': '东北', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288485a21fb99c487ee305')}
{'标题': '【多图】京基城 105万 2室2厅1卫 精装修，难得的好户型急售, 西粤京基城二手房, 2室2厅1卫, 105万元 - 湛江58安居客', '总价': '105万', '所属小区': '西粤京基城', '房屋户型': '2室2厅1卫', '房屋单价': '12962 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '81平方米', '参考首付': '31.50万', '建造年代': '2011年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共31层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288485a21fb99c487ee306')}
{'标题': '【多图】京基城一期 小户型 两房 仅售108万 赤坎中心区 东南朝向, 西粤京基城二手房, 2室2厅1卫, 108万元 - 湛江58安居客', '总价': '108万', '所属小区': '西粤京基城', '房屋户型': '2室2厅1卫', '房屋单价': '12000 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '90平方米', '参考首付': '32.40万', '建造年代': '2010年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288486a21fb99c487ee307')}
{'标题': '【多图】西粤京基城超荀房源低于市场价20W业主急卖, 西粤京基城二手房, 2室2厅1卫, 110万元 - 湛江58安居客', '总价': '110万', '所属小区': '西粤京基城', '房屋户型': '2室2厅1卫', '房屋单价': '12500 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '88平方米', '参考首付': '33.00万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288486a21fb99c487ee308')}
{'标题': '【多图】京基城精装修房诚心出售 单价仅12222一平方 业主换房急卖, 西粤京基城二手房, 2室2厅2卫, 110万元 - 湛江58安居客', '总价': '110万', '所属小区': '西粤京基城', '房屋户型': '2室2厅2卫', '房屋单价': '11827 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '93平方米', '参考首付': '33.00万', '建造年代': '2012年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288487a21fb99c487ee309')}
{'标题': '【多图】京基一期漂亮装修两房 免双税 低首付 业主急卖, 西粤京基城二手房, 2室2厅1卫, 123万元 - 湛江58安居客', '总价': '123万', '所属小区': '西粤京基城', '房屋户型': '2室2厅1卫', '房屋单价': '13820 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '89平方米', '参考首付': '36.90万', '建造年代': '2011年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共31层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288487a21fb99c487ee30a')}
{'标题': '【多图】金沙湾陶然居 自住装修 32小学位 无抵押 送家私家电, 陶然居二手房, 4室2厅2卫, 148万元 - 湛江58安居客', '总价': '148万', '所属小区': '陶然居', '房屋户型': '4室2厅2卫', '房屋单价': '10571 元/m²', '所在位置': '赤坎百金路\ue003', '建筑面积': '140平方米', '参考首付': '44.40万', '建造年代': '2000年', '房屋朝向': '西南', '房屋类型': '普通住宅', '所在楼层': '中层(共8层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288488a21fb99c487ee30b')}
{'标题': '【多图】碧海园 128万 4室2厅2卫 精装修，哦！, 碧海园二手房, 4室2厅2卫, 128万元 - 湛江58安居客', '总价': '128万', '所属小区': '碧海园', '房屋户型': '4室2厅2卫', '房屋单价': '10666 元/m²', '所在位置': '赤坎观海路6号\ue003', '建筑面积': '120平方米', '参考首付': '38.40万', '建造年代': '2003年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288488a21fb99c487ee30c')}
{'标题': '【多图】京基城一期精装两房 过五唯一免双税 美丽的家在这启航, 西粤京基城二手房, 2室2厅1卫, 120万元 - 湛江58安居客', '总价': '120万', '所属小区': '西粤京基城', '房屋户型': '2室2厅1卫', '房屋单价': '13333 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '90平方米', '参考首付': '36.00万', '建造年代': '2010年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288489a21fb99c487ee30d')}
{'标题': '【多图】急售！京基城满五！南北对流.单价12000！更送全新家具, 西粤京基城二手房, 2室2厅1卫, 108万元 - 湛江58安居客', '总价': '108万', '所属小区': '西粤京基城', '房屋户型': '2室2厅1卫', '房屋单价': '12272 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '88平方米', '参考首付': '32.40万', '建造年代': '2010年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共32层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288489a21fb99c487ee30e')}
{'标题': '【多图】京基一期带28小学位 两房带精装修 拎包入住的 手快就有, 西粤京基城二手房, 2室2厅1卫, 108万元 - 湛江58安居客', '总价': '108万', '所属小区': '西粤京基城', '房屋户型': '2室2厅1卫', '房屋单价': '12000 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '90平方米', '参考首付': '32.40万', '建造年代': '2010年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28848aa21fb99c487ee30f')}
{'标题': '【多图】御海湾东南向海景4房，少有的实惠笋盘你值得拥有, 天润御海湾二手房, 4室2厅1卫, 125万元 - 湛江58安居客', '总价': '125万', '所属小区': '天润御海湾', '房屋户型': '4室2厅1卫', '房屋单价': '13888 元/m²', '所在位置': '赤坎体育北路2号\ue003', '建筑面积': '90平方米', '参考首付': '37.50万', '建造年代': '2016年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '毛坯', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28848ba21fb99c487ee310')}
{'标题': '【多图】博达公馆 精装4房 92万 近高铁 出入方便 学位房, 碧桂园城邦花园二手房, 4室2厅2卫, 92万元 - 湛江58安居客', '总价': '92万', '所属小区': '碧桂园城邦花园', '房屋户型': '4室2厅2卫', '房屋单价': '8070 元/m²', '所在位置': '麻章金康西路21号\ue003', '建筑面积': '114平方米', '参考首付': '27.60万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共26层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c28848ba21fb99c487ee311')}
{'标题': '【多图】*新推（京基100）实用通透毛坯三房 高层有K 随时看房, 西粤京基城三期二手房, 3室2厅2卫, 150万元 - 湛江58安居客', '总价': '150万', '所属小区': '西粤京基城三期', '房屋户型': '3室2厅2卫', '房屋单价': '11904 元/m²', '所在位置': '赤坎体育南路85号\ue003', '建筑面积': '126平方米', '参考首付': '45.00万', '建造年代': '2016年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共32层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28848ca21fb99c487ee312')}
{'标题': '【多图】翰林院新装3房 南北对流 降价！急售！, 长盈翰林苑二手房, 3室2厅2卫, 59.8万元 - 湛江58安居客', '总价': '59.8万', '所属小区': '长盈翰林苑', '房屋户型': '3室2厅2卫', '房屋单价': '6102 元/m²', '所在位置': '廉江廉江大道南239号\ue003', '建筑面积': '98平方米', '参考首付': '17.94万', '建造年代': '2015年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28848ca21fb99c487ee313')}
{'标题': '【多图】金海湾毛坯大3房 带车位170万 东南向 户型方正 看园林景, 安康金海湾二手房, 4室2厅2卫, 170万元 - 湛江58安居客', '总价': '170万', '所属小区': '安康金海湾', '房屋户型': '4室2厅2卫', '房屋单价': '12592 元/m²', '所在位置': '赤坎金城路93号\ue003', '建筑面积': '135平方米', '参考首付': '51.00万', '建造年代': '2012年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28848da21fb99c487ee314')}
{'标题': '【多图】高档小区御海湾新推实用四房 空间利用率大 有钥匙欢迎看房, 天润御海湾二手房, 4室2厅2卫, 125万元 - 湛江58安居客', '总价': '125万', '所属小区': '天润御海湾', '房屋户型': '4室2厅2卫', '房屋单价': '14204 元/m²', '所在位置': '赤坎体育北路2号\ue003', '建筑面积': '88平方米', '参考首付': '37.50万', '建造年代': '2015年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '低层(共32层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28848ea21fb99c487ee315')}
{'标题': '【多图】南国豪苑精装4房安静看公园送家私家电业主诚意急售, 南国豪苑二手房, 4室2厅2卫, 168万元 - 湛江58安居客', '总价': '168万', '所属小区': '南国豪苑', '房屋户型': '4室2厅2卫', '房屋单价': '13440 元/m²', '所在位置': '区开发区人民大道北6号\ue003', '建筑面积': '125平方米', '参考首付': '50.40万', '建造年代': '2017年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '高层(共32层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28848ea21fb99c487ee316')}
{'标题': '【多图】汇景名都 三房两厅 普装 均价9000一平方 业主诚心出售, 汇景名都二手房, 3室2厅2卫, 140万元 - 湛江58安居客', '总价': '140万', '所属小区': '汇景名都', '房屋户型': '3室2厅2卫', '房屋单价': '9150 元/m²', '所在位置': '区开发区绿华路20号\ue003', '建筑面积': '153平方米', '参考首付': '42.00万', '建造年代': '2013年', '房屋朝向': '西北', '房屋类型': '普通住宅', '所在楼层': '中层(共33层)', '装修程度': '简单装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c28848fa21fb99c487ee317')}
{'标题': '【多图】急售!急售!京基城3期  朝南向，超好采光，28小，28中！, 西粤京基城三期二手房, 3室2厅1卫, 126万元 - 湛江58安居客', '总价': '126万', '所属小区': '西粤京基城三期', '房屋户型': '3室2厅1卫', '房屋单价': '12989 元/m²', '所在位置': '赤坎体育南路85号\ue003', '建筑面积': '97平方米', '参考首付': '37.80万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共31层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28848fa21fb99c487ee318')}
{'标题': '【多图】新推一手楼盘 铭鹏紫荆府 方正实用 四房仅需80万, 铭鹏紫荆府二手房, 4室2厅2卫, 80万元 - 湛江58安居客', '总价': '80万', '所属小区': '铭鹏紫荆府', '房屋户型': '4室2厅2卫', '房屋单价': '8602 元/m²', '所在位置': '霞山西三路15号\ue003', '建筑面积': '93平方米', '参考首付': '24.00万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共28层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288490a21fb99c487ee319')}
{'标题': '【多图】新推 金沙湾 温馨两房 新装修 首付20万 可收租2500元, 上景中心二手房, 2室2厅1卫, 52万元 - 湛江58安居客', '总价': '52万', '所属小区': '上景中心', '房屋户型': '2室2厅1卫', '房屋单价': '7647 元/m²', '所在位置': '霞山乐金路19号\ue003', '建筑面积': '68平方米', '参考首付': '15.60万', '建造年代': '2017年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '低层(共31层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288490a21fb99c487ee31a')}
{'标题': '【多图】推介云山诗意东南向，超大客厅，单价仅9400平，实拍, 方圆云山诗意二手房, 4室2厅2卫, 127万元 - 湛江58安居客', '总价': '127万', '所属小区': '方圆云山诗意', '房屋户型': '4室2厅2卫', '房屋单价': '9548 元/m²', '所在位置': '赤坎体育南路268号\ue003', '建筑面积': '133平方米', '参考首付': '38.10万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '别墅', '所在楼层': '高层(共30层)', '装修程度': '毛坯', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288491a21fb99c487ee31b')}
{'标题': '【多图】笋盘君临世纪31房 户型方正 业主出国急售135万 仅此一, 君临世纪二手房, 3室2厅2卫, 135万元 - 湛江58安居客', '总价': '135万', '所属小区': '君临世纪', '房屋户型': '3室2厅2卫', '房屋单价': '13917 元/m²', '所在位置': '赤坎体育北路6号\ue003', '建筑面积': '97平方米', '参考首付': '40.50万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共32层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288492a21fb99c487ee31c')}
{'标题': '【多图】笋 南亚郦都业主小孩转学 急售精装3房仅售79万 拎包即住, 荣盛南亚郦都二手房, 3室2厅2卫, 79万元 - 湛江58安居客', '总价': '79万', '所属小区': '荣盛南亚郦都', '房屋户型': '3室2厅2卫', '房屋单价': '6991 元/m²', '所在位置': '麻章瑞云北路56号\ue003', '建筑面积': '113平方米', '参考首付': '23.70万', '建造年代': '2012年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共18层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288492a21fb99c487ee31d')}
{'标题': '【多图】阳光城，一手新房免中介。95方到125方，东南向，南北对流, 阳光城丽景湾二手房, 3室2厅2卫, 95万元 - 湛江58安居客', '总价': '95万', '所属小区': '阳光城丽景湾', '房屋户型': '3室2厅2卫', '房屋单价': '10000 元/m²', '所在位置': '赤坎明月路18号\ue003', '建筑面积': '95平方米', '参考首付': '28.50万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '豪华装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288493a21fb99c487ee31e')}
{'标题': '【多图】赤坎区少有价格便宜的电梯两房，红本在手交易方便, 德兴花园二手房, 2室2厅1卫, 80万元 - 湛江58安居客', '总价': '80万', '所属小区': '德兴花园', '房屋户型': '2室2厅1卫', '房屋单价': '11267 元/m²', '所在位置': '赤坎百姓东三路92号\ue003', '建筑面积': '71平方米', '参考首付': '24.00万', '建造年代': '2010年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共28层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288493a21fb99c487ee31f')}
{'标题': '【多图】真 房源 汇景豪庭新出笋盘 精装3房 南北对流 业主急售, 汇景豪庭二手房, 3室2厅1卫, 103万元 - 湛江58安居客', '总价': '103万', '所属小区': '汇景豪庭', '房屋户型': '3室2厅1卫', '房屋单价': '10510 元/m²', '所在位置': '区开发区人民大道中20号\ue003', '建筑面积': '98平方米', '参考首付': '30.90万', '建造年代': '2010年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '低层(共30层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288494a21fb99c487ee320')}
{'标题': '【多图】南亚郦都南北对流毛坯3房 业主因急用钱少于市场价15万出售, 荣盛南亚郦都二手房, 3室2厅2卫, 65万元 - 湛江58安居客', '总价': '65万', '所属小区': '荣盛南亚郦都', '房屋户型': '3室2厅2卫', '房屋单价': '6250 元/m²', '所在位置': '麻章瑞云北路56号\ue003', '建筑面积': '104平方米', '参考首付': '19.50万', '建造年代': '2013年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '高层(共23层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288494a21fb99c487ee321')}
{'标题': '【多图】启达旁海东广场业主工作调动急售实用3房，全新毛坯装修随心所欲, 海东广场二手房, 3室2厅2卫, 85万元 - 湛江58安居客', '总价': '85万', '所属小区': '海东广场', '房屋户型': '3室2厅2卫', '房屋单价': '8762 元/m²', '所在位置': '坡头海湾南路2号\ue003', '建筑面积': '97平方米', '参考首付': '25.50万', '建造年代': '2016年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共30层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288495a21fb99c487ee322')}
{'标题': '【多图】繁华商圈 国贸大厦单价7800电梯直达 房大厅大优美装修, 国贸大厦二手房, 4室2厅2卫, 113万元 - 湛江58安居客', '总价': '113万', '所属小区': '国贸大厦', '房屋户型': '4室2厅2卫', '房屋单价': '7072 元/m²', '所在位置': '霞山人民大道南47号\ue003', '建筑面积': '159.8平方米', '参考首付': '33.90万', '建造年代': '2001年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '高层(共16层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288496a21fb99c487ee323')}
{'标题': '【多图】飞鹏万荟世界3房2厅出售，单价一万多，有钥匙看房, 飞鹏万荟世界二手房, 3室2厅1卫, 83万元 - 湛江58安居客', '总价': '83万', '所属小区': '飞鹏万荟世界', '房屋户型': '3室2厅1卫', '房屋单价': '10428 元/m²', '所在位置': '赤坎海田路\ue003', '建筑面积': '79.6平方米', '参考首付': '24.90万', '建造年代': '2016年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共30层)', '装修程度': '毛坯', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288496a21fb99c487ee324')}
{'标题': '【多图】吉祥花园大四房，东南向 厅大阳台大，周边配套成熟，21小学位, 吉祥花园二手房, 4室2厅2卫, 138万元 - 湛江58安居客', '总价': '138万', '所属小区': '吉祥花园', '房屋户型': '4室2厅2卫', '房屋单价': '8313 元/m²', '所在位置': '赤坎新春路26号\ue003', '建筑面积': '166平方米', '参考首付': '41.40万', '建造年代': '2007年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共13层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288497a21fb99c487ee325')}
{'标题': '【多图】低于行情15万 精装修单价15800 金沙湾广场, 万象金沙湾广场二手房, 3室2厅1卫, 139万元 - 湛江58安居客', '总价': '139万', '所属小区': '万象金沙湾广场', '房屋户型': '3室2厅1卫', '房屋单价': '15795 元/m²', '所在位置': '赤坎观海北路\ue003', '建筑面积': '88平方米', '参考首付': '41.70万', '建造年代': '2010年', '房屋朝向': '西北', '房屋类型': '普通住宅', '所在楼层': '高层(共31层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288497a21fb99c487ee326')}
{'标题': '【多图】近国贸 霞山博达天禧 3房带精装修 带9小学位 28万首付, 博达天禧二手房, 3室2厅1卫, 98万元 - 湛江58安居客', '总价': '98万', '所属小区': '博达天禧', '房屋户型': '3室2厅1卫', '房屋单价': '11666 元/m²', '所在位置': '霞山西三路19号\ue003', '建筑面积': '84平方米', '参考首付': '29.40万', '建造年代': '2017年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '低层(共28层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288498a21fb99c487ee327')}
{'标题': '【多图】精装修未入住，首付不到30万，税费低, 博达天禧二手房, 3室2厅1卫, 99万元 - 湛江58安居客', '总价': '99万', '所属小区': '博达天禧', '房屋户型': '3室2厅1卫', '房屋单价': '9900 元/m²', '所在位置': '霞山西三路19号\ue003', '建筑面积': '100平方米', '参考首付': '29.70万', '建造年代': '2017年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共27层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288498a21fb99c487ee328')}
{'标题': '【多图】急售南国豪苑 坐拥一线南国热带公园景观, 南国豪苑二手房, 4室2厅2卫, 270万元 - 湛江58安居客', '总价': '270万', '所属小区': '南国豪苑', '房屋户型': '4室2厅2卫', '房屋单价': '14516 元/m²', '所在位置': '区开发区人民大道北6号\ue003', '建筑面积': '186平方米', '参考首付': '81.00万', '建造年代': '2014年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共32层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288499a21fb99c487ee329')}
{'标题': '【多图】总价73万的电梯精装三房，首付仅22万, 保利原点广场二手房, 3室2厅1卫, 73万元 - 湛江58安居客', '总价': '73万', '所属小区': '保利原点广场', '房屋户型': '3室2厅1卫', '房屋单价': '9864 元/m²', '所在位置': '霞山友谊路5号\ue003', '建筑面积': '74平方米', '参考首付': '21.90万', '建造年代': '2018年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '中层(共33层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c28849aa21fb99c487ee32a')}
{'标题': '【多图】凯顺花园 海景房 单价9500 笋到没朋友 低首付 东南3房, 凯顺花园二手房, 3室2厅2卫, 118万元 - 湛江58安居客', '总价': '118万', '所属小区': '凯顺花园', '房屋户型': '3室2厅2卫', '房屋单价': '9579 元/m²', '所在位置': '赤坎海滨大道北73号\ue003', '建筑面积': '123.2平方米', '参考首付': '35.40万', '建造年代': '2017年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共31层)', '装修程度': '毛坯', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28849aa21fb99c487ee32b')}
{'标题': '【多图】新推出城市尚居 带精装3房 南北对流 多 分摊少, 城市尚居二手房, 3室2厅2卫, 105万元 - 湛江58安居客', '总价': '105万', '所属小区': '城市尚居', '房屋户型': '3室2厅2卫', '房屋单价': '10000 元/m²', '所在位置': '霞山东新路88号\ue003', '建筑面积': '105平方米', '参考首付': '31.50万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共25层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c28849ba21fb99c487ee32c')}
{'标题': '【多图】新推荣盛广场 内部保留一线海景单位 外地人可买 首付8万！, 荣盛中央广场二手房, 1室1厅1卫, 32万元 - 湛江58安居客', '总价': '32万', '所属小区': '荣盛中央广场', '房屋户型': '1室1厅1卫', '房屋单价': '8000 元/m²', '所在位置': '区开发区海滨大道北6号\ue003', '建筑面积': '40平方米', '参考首付': '9.60万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共31层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c28849ba21fb99c487ee32d')}
